Desafio 1;6
Desafio 2;6
Desafio 3;6
Desafio 4;6
Desafio 5;6
Desafio 6;6
Desafio 7;6
Desafio 8;6
Desafio 9;6
Desafio 10;5
Desafio 11;5
Desafio 12;5
Desafio 13;3
Desafio 14;3
Desafio 15;3
Desafio 16;3
Desafio 17;3
Desafio 18;3
Desafio 19;3
Desafio 20;3
Desafio 21;3
Desafio 22;1
Desafio 23;1
Desafio 24;1
Desafio 25;1
Desafio 26;1
Desafio 27;1
Desafio 28;1
Desafio 29;1
Desafio 30;1
Desafio 31;2
Desafio 32;2
Desafio 33;2
Desafio 34;2
Desafio 35;2
Desafio 36;2
Desafio 37;2
Desafio 38;2
Desafio 39;2
Desafio 40;4
Desafio 41;4
Desafio 42;4
Desafio 43;4
Desafio 44;4
Desafio 45;4
Desafio 46;4
Desafio 47;4
Desafio 48;4
Desafio 49;6
Desafio 50;6
Desafio 51;6
Desafio 52;6
Desafio 53;6
Desafio 54;6
Desafio 55;6
Desafio 56;6
Desafio 57;6
Desafio 58;5
Desafio 59;5
Desafio 60;5
Desafio 61;3
Desafio 62;3
Desafio 63;3
Desafio 64;3
Desafio 65;3
Desafio 66;3
Desafio 67;3
Desafio 68;3
Desafio 69;3
Desafio 70;1
Desafio 71;1
Desafio 72;1
Desafio 73;1
Desafio 74;1
Desafio 75;1
Desafio 76;1
Desafio 77;1
Desafio 78;1
Desafio 79;2
Desafio 80;2
Desafio 81;2
Desafio 82;2
Desafio 83;2
Desafio 84;2
Desafio 85;2
Desafio 86;2
Desafio 87;2
Desafio 88;4
Desafio 89;4
Desafio 90;4
Desafio 91;4
Desafio 92;4
Desafio 93;4
Desafio 94;4
Desafio 95;4
Desafio 96;4
Desafio 97;6
Desafio 98;6
Desafio 99;6
Desafio 100;6
Desafio 101;6
Desafio 102;6
Desafio 103;6
Desafio 104;6
Desafio 105;6
Desafio 106;5
Desafio 107;5
Desafio 108;5
Desafio 109;3
Desafio 110;3
Desafio 111;3
Desafio 112;3
Desafio 113;3
Desafio 114;3
Desafio 115;3
Desafio 116;3
Desafio 117;3
Desafio 118;1
Desafio 119;1
Desafio 120;1
Desafio 121;1
Desafio 122;1
Desafio 123;1
Desafio 124;1
Desafio 125;1
Desafio 126;1
Desafio 127;2
Desafio 128;2
Desafio 129;2
Desafio 130;2
Desafio 131;2
Desafio 132;2
Desafio 133;2
Desafio 134;2
Desafio 135;2
Desafio 136;4
Desafio 137;4
Desafio 138;4
Desafio 139;4
Desafio 140;4
Desafio 141;4
Desafio 142;4
Desafio 143;4
Desafio 144;4
Desafio 145;6
Desafio 146;6
Desafio 147;6
Desafio 148;6
Desafio 149;6
Desafio 150;6
Desafio 151;6
Desafio 152;6
Desafio 153;6
Desafio 154;5
Desafio 155;5
Desafio 156;5
Desafio 157;3
Desafio 158;3
Desafio 159;3
Desafio 160;3
Desafio 161;3
Desafio 162;3
Desafio 163;3
Desafio 164;3
Desafio 165;3
Desafio 166;1
Desafio 167;1
Desafio 168;1
Desafio 169;1
Desafio 170;1
Desafio 171;1
Desafio 172;1
Desafio 173;1
Desafio 174;1
Desafio 175;2
Desafio 176;2
Desafio 177;2
Desafio 178;2
Desafio 179;2
Desafio 180;2
Desafio 181;2
Desafio 182;2
Desafio 183;2
Desafio 184;4
Desafio 185;4
Desafio 186;4
Desafio 187;4
Desafio 188;4
Desafio 189;4
Desafio 190;4
Desafio 191;4
Desafio 192;4
Desafio 193;6
Desafio 194;6
Desafio 195;6
Desafio 196;6
Desafio 197;6
Desafio 198;6
Desafio 199;6
Desafio 200;6
Desafio 201;6
Desafio 202;5
Desafio 203;5
Desafio 204;5
Desafio 205;3
Desafio 206;3
Desafio 207;3
Desafio 208;3
Desafio 209;3
Desafio 210;3
Desafio 211;3
Desafio 212;3
Desafio 213;3
Desafio 214;1
Desafio 215;1
Desafio 216;1
Desafio 217;1
Desafio 218;1
Desafio 219;1
Desafio 220;1
Desafio 221;1
Desafio 222;1
Desafio 223;2
Desafio 224;2
Desafio 225;2
Desafio 226;2
Desafio 227;2
Desafio 228;2
Desafio 229;2
Desafio 230;2
Desafio 231;2
Desafio 232;4
Desafio 233;4
Desafio 234;4
Desafio 235;4
Desafio 236;4
Desafio 237;4
Desafio 238;4
Desafio 239;4
Desafio 240;4
Desafio 241;6
Desafio 242;6
Desafio 243;6
Desafio 244;6
Desafio 245;6
Desafio 246;6
Desafio 247;6
Desafio 248;6
Desafio 249;6
Desafio 250;5
Desafio 251;5
Desafio 252;5
